Separate indirect from direct evidence (SIDE) using back-calculation method
         melatonin:quetiapine 0    0 1.99      .   1.99    .     .       .
          melatonin:ramelteon 0    0 0.71      .   0.71    .     .       .
           melatonin:zaleplon 0    0 0.67      .   0.67    .     .       .
           melatonin:zolpidem 0    0 0.59      .   0.59    .     .       .
          melatonin:zopiclone 0    0 2.06      .   2.06    .     .       .
           placebo:quetiapine 1 1.00 2.33   2.33      .    .     .       .
            placebo:ramelteon 2 1.00 0.83   0.83      .    .     .       .
             placebo:zaleplon 2 0.89 0.79   0.89   0.33 2.69  1.13  0.2591
             placebo:zolpidem 4 0.87 0.69   0.57   2.32 0.25 -1.56  0.1198
            placebo:zopiclone 0    0 2.42      .   2.42    .     .       .
         quetiapine:ramelteon 0    0 0.36      .   0.36    .     .       .
          quetiapine:zaleplon 0    0 0.34      .   0.34    .     .       .
          quetiapine:zolpidem 0    0 0.29      .   0.29    .     .       .
         quetiapine:zopiclone 0    0 1.04      .   1.04    .     .       .
           ramelteon:zaleplon 0    0 0.95      .   0.95    .     .       .
           ramelteon:zolpidem 0    0 0.82      .   0.82    .     .       .
          ramelteon:zopiclone 0    0 2.90      .   2.90    .     .       .
            zaleplon:zolpidem 3 0.94 0.87   0.99   0.12 8.12  2.10  0.0355
           zaleplon:zopiclone 0    0 3.06      .   3.06    .     .       .
           zolpidem:zopiclone 0    0 3.52      .   3.52    .     .       .

Legend:
 comparison - Treatment comparison
 k          - Number of studies providing direct evidence
 prop       - Direct evidence proportion
 nma        - Estimated treatment effect (OR) in network meta-analysis
 direct     - Estimated treatment effect (OR) derived from direct evidence
 indir.     - Estimated treatment effect (OR) derived from indirect evidence
 RoR        - Ratio of Ratios (direct versus indirect)
 z          - z-value of test for disagreement (direct versus indirect)
 p-value    - p-value of test for disagreement (direct versus indirect)
[1] "Percent of comparisons where there is some evidence (p-value<0.05) of disagreement between direct and indirect sources: 0.12. (1 out of 8 comparisons)."
[1] "File created on 2022-01-30"
