"brotizolam",".",".",".",".","0.16 (-0.09 to  0.41)",".",".","0.00 (-0.80 to  0.80)",".",".",".",".",".",".",".",".","0.73 ( 0.24 to  1.22)",".",".",".",".",".",".",".",".",".",".","."
"0.62 ( 0.36 to  0.88)","daridorexant",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","0.25 ( 0.16 to  0.35)",".",".",".",".",".",".",".",".",".","-0.03 (-0.34 to  0.28)","."
"0.36 (-0.07 to  0.79)","-0.25 (-0.62 to  0.12)","diphenydramine",".",".",".",".",".",".",".",".",".",".",".",".",".",".","0.53 ( 0.17 to  0.88)",".",".",".",".",".",".",".",".",".",".","."
"0.62 ( 0.31 to  0.94)","0.01 (-0.22 to  0.23)","0.26 (-0.15 to  0.67)","doxepin",".",".",".",".",".",".",".",".",".",".",".",".",".","0.27 ( 0.06 to  0.47)",".",".",".",".",".",".",".",".",".",".","."
"0.40 ( 0.06 to  0.73)","-0.22 (-0.47 to  0.03)","0.03 (-0.39 to  0.46)","-0.23 (-0.53 to  0.08)","doxylamine",".",".",".",".",".",".",".",".",".",".",".",".","0.60 ( 0.33 to  0.87)",".",".",".",".",".",".",".",".",".","-0.10 (-0.36 to  0.16)","."
"0.14 (-0.09 to  0.36)","-0.48 (-0.64 to -0.33)","-0.23 (-0.60 to  0.15)","-0.49 (-0.72 to -0.25)","-0.26 (-0.52 to  0.00)","estazolam",".",".","-0.24 (-0.47 to -0.01)",".",".",".",".",".",".",".",".","0.80 ( 0.67 to  0.93)",".",".",".",".",".",".",".",".",".","0.23 (-0.39 to  0.86)","."
"0.30 ( 0.04 to  0.55)","-0.32 (-0.44 to -0.20)","-0.07 (-0.43 to  0.30)","-0.33 (-0.54 to -0.11)","-0.10 (-0.34 to  0.14)","0.16 ( 0.02 to  0.30)","eszopiclone",".",".",".",".",".",".",".",".",".",".","0.59 ( 0.51 to  0.67)",".",".",".",".",".",".",".",".",".",".","0.04 (-0.15 to  0.23)"
"0.18 (-0.26 to  0.62)","-0.44 (-0.81 to -0.06)","-0.18 (-0.69 to  0.33)","-0.44 (-0.86 to -0.03)","-0.22 (-0.64 to  0.21)","0.04 (-0.34 to  0.43)","-0.11 (-0.48 to  0.25)","flunitrazepam",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","0.14 (-0.21 to  0.48)"
"0.16 (-0.12 to  0.43)","-0.46 (-0.66 to -0.27)","-0.21 (-0.60 to  0.19)","-0.47 (-0.73 to -0.21)","-0.24 (-0.53 to  0.04)","0.02 (-0.16 to  0.20)","-0.14 (-0.32 to  0.04)","-0.02 (-0.42 to  0.37)","flurazepam",".",".",".",".",".",".",".",".","0.71 ( 0.51 to  0.91)",".",".",".",".","0.10 (-0.46 to  0.65)",".","-0.44 (-0.78 to -0.09)",".",".",".","."
"0.48 ( 0.22 to  0.74)","-0.14 (-0.27 to  0.00)","0.12 (-0.25 to  0.49)","-0.14 (-0.37 to  0.08)","0.08 (-0.16 to  0.33)","0.34 ( 0.19 to  0.50)","0.19 ( 0.06 to  0.31)","0.30 (-0.07 to  0.67)","0.32 ( 0.13 to  0.52)","lemborexant",".",".",".",".",".",".",".","0.38 ( 0.28 to  0.49)",".",".",".",".",".",".",".",".",".","-0.04 (-0.18 to  0.11)","."
